Date,Close,High,Low,Open,Volume,target
2024-06-26,211.6133728027344,213.21101716086312,209.02340313251776,209.87680350658064,66213200,1
2024-06-27,212.4568634033203,214.0842763709762,210.7202940415425,213.0423317255729,49772700,0
2024-06-28,209.0035400390625,214.41172478378184,208.6860038316288,214.11402417940656,82542700,1
2024-07-01,215.0865020751953,215.840663828698,210.29356920849017,210.4622626872336,60402900,1
2024-07-02,218.5794982910156,218.68865467979296,213.4491783018458,214.49110775455017,58046200,1
2024-07-03,219.8496856689453,219.8496856689453,217.34902153194005,218.31157833867707,37369800,1
2024-07-05,224.6029052734375,224.71206166235044,219.94889718329503,219.94889718329503,60412400,1
2024-07-08,226.07156372070312,226.1013322692385,221.53662969916704,225.3471553285217,59085900,1
2024-07-09,226.92495727539065,227.63943274976205,224.6326881041504,226.180713251394,48076100,1
2024-07-10,231.19195556640625,231.29119415797783,227.49058625437067,227.5402055501565,62627700,0
2024-07-11,225.8235015869141,230.6065022056456,224.0373128145247,229.61417679228308,64710600,1
2024-07-12,228.7706756591797,230.8545649156238,226.92494993371523,227.16311346469493,53046500,1
2024-07-15,232.60104370117188,235.40932611038664,231.3010999839828,234.66508213718532,62631300,1
2024-07-16,233.0178375244141,234.4567062015191,230.5469420413052,233.196448812944,43234300,0
2024-07-17,227.12342834472656,229.6836295353235,224.9006141352506,227.68904591405493,57345900,0
2024-07-18,222.45950317382807,228.67146993188885,220.5641731481692,228.51269423226464,66034600,1
2024-07-19,222.5885009765625,225.0593965950336,221.56640705838356,223.0945966051545,49151500,0
2024-07-22,222.2411956787109,226.03187070395737,221.3778623137636,225.2677759323044,48201800,1
2024-07-23,223.2831268310547,225.19832267550643,220.97100689389265,222.64803919770813,39960300,0
2024-07-24,216.86279296875,223.0747598557794,215.46362561910504,222.28089648286087,61777600,0
2024-07-25,215.8208465576172,219.15506035064124,212.97286249707204,217.2497823474704,51391200,1
2024-07-26,216.2872467041016,217.80550332568987,214.3522000978136,217.02155779536065,41601300,1
2024-07-29,216.5650787353516,217.6169411297709,214.0941832894869,215.2949035637868,36311800,1
2024-07-30,217.1207733154297,218.63902977566391,214.4613337033208,217.50777956722112,41643800,1
2024-07-31,220.37564086914065,222.10229262756215,218.9367719746318,219.7405531778278,50036300,0
2024-08-01,216.6841583251953,222.7571844619209,215.35444602521784,222.64802807062824,62501000,1
2024-08-02,218.1726531982422,223.86860618805187,216.0391597412521,217.46809553371503,105568600,0
2024-08-05,207.66392517089844,211.8614570593827,194.49576385779395,197.56204548052773,119548600,0
2024-08-06,205.63958740234372,208.37841518370308,199.52687447574849,203.7244066576652,69660500,1
2024-08-07,208.2097320556641,212.0004073803907,204.8060479069825,205.31212843272613,63516400,1
2024-08-08,211.6729278564453,212.55609685346144,207.2273143208112,211.4744658055274,47161100,1
2024-08-09,214.5804443359375,215.11629337558463,210.3432107490655,210.47221789303092,42201600,1
2024-08-12,216.11038208007807,218.0774562105273,214.19298467780987,214.659918636134,38028100,1
2024-08-13,219.82598876953125,220.44193777769505,217.5807279037812,217.5807279037812,44155300,1
2024-08-14,220.2730407714844,221.5744891931242,218.2662191901357,219.13055181670975,41960600,1
2024-08-15,223.2534637451172,223.87935717471936,221.30624816369337,223.13425172393931,46414000,1
2024-08-16,224.5747985839844,225.34970708383625,222.1904519112624,222.45869413327577,44340200,0
2024-08-19,224.4158477783203,224.515201244893,221.5844407323156,224.24695901251525,40687800,1
2024-08-20,225.0317840576172,225.68748051768907,223.97870407222223,224.2966230198485,30299000,0
2024-08-21,224.9224853515625,226.4921759358446,223.58130467937312,225.0417125280657,34765500,0
2024-08-22,223.0647125244141,226.84984597984075,222.4388190632393,226.3034322565302,43695300,1
2024-08-23,225.359619140625,226.7306179936649,222.8660050723941,224.18732719786425,38677300,1
2024-08-26,225.6974029541016,225.7967564120236,222.4288803537143,225.28014571740596,30602200,1
2024-08-27,226.54185485839844,227.356510742363,223.42234738221904,224.52510403050715,35934600,0
2024-08-28,225.0119171142578,228.35991942602843,224.20719049274723,226.43257756563744,38052200,1
2024-08-29,228.29039001464844,231.3999685703833,227.38634017099784,228.59837969678284,51906300,0
2024-08-30,227.50555419921875,228.8964117856607,225.99546942021695,228.68779072729976,52990800,0
2024-09-03,221.3162078857422,227.50554667965343,219.72664341730945,227.05848641015996,50190600,0
2024-09-04,219.4087371826172,220.33266071869627,216.06071952153204,220.21344869061124,43840200,1
2024-09-05,220.92872619628903,224.00848612752256,220.07433805346517,220.18362078658944,36615400,0
2024-09-06,219.37892150878903,223.7700744804958,218.33577084564573,222.4884846157397,48423000,1
2024-09-09,219.4683532714844,219.8260045313677,215.29576534565257,219.37894424631625,67180000,0
2024-09-10,218.6735382080078,220.0345925843304,215.31559161387116,217.49130185519837,51591000,1
2024-09-11,221.20692443847656,221.6341109819789,216.4680492147489,220.01475867053276,44587100,1
2024-09-12,221.3162078857422,222.09111639532037,218.38546260882887,221.047965660362,37455600,0
2024-09-13,221.04795837402344,222.57790161811045,220.46181236980377,222.12091208096652,36766600,0
2024-09-16,214.90830993652344,215.80243050187988,212.52396316355507,215.12686027714844,59357400,1
2024-09-17,215.37521362304688,215.48449636527133,213.10016491936787,214.34200737227792,45519300,1
2024-09-18,219.249755859375,221.2565773677011,216.12030400107497,216.1302484418979,59894900,1
2024-09-19,227.3763732910156,228.32018565098164,223.16405353373213,223.52170475455893,66781300,0
2024-09-20,226.7107391357422,231.5688258615364,226.13452245924367,228.46919216926284,318679900,0
2024-09-23,224.99205017089844,227.95259834339623,224.33635371548323,225.8563676699032,54146000,1
2024-09-24,225.88616943359372,227.85325878901887,224.25687274556688,227.15781488965328,43556100,0
2024-09-25,224.89268493652344,225.80667911779156,222.5580303354434,223.46208007568333,42308700,1
2024-09-26,226.03518676757807,227.008786948424,223.93895622483703,225.81662129607275,36636700,1
2024-09-27,226.30340576171875,228.0221264682928,225.81661326820583,226.96904659349977,34026000,1
2024-09-30,231.4794464111328,231.4794464111328,228.15130238402676,228.53875664504176,54541900,0
2024-10-01,224.7337646484375,228.15130254219565,222.27988260723768,228.02216122790813,63285000,1
2024-10-02,225.30003356933597,225.8861795938886,221.56457676904253,224.41584231153624,32880600,0
2024-10-03,224.197265625,225.3298253274289,221.8626109260752,223.67072564154157,34044200,1
2024-10-04,225.31988525390625,226.51205091107013,222.66731173997377,226.41269745663612,37245100,0
2024-10-07,220.24322509765625,224.2171205854488,219.8855738973866,223.0348842523572,39505400,1
2024-10-08,224.29661560058597,224.5052366387564,221.79305702807565,222.83620769655573,31855700,1
2024-10-09,228.04202270507807,228.25065892191472,223.3627685020828,223.76015205132023,33591100,0
2024-10-10,227.5452880859375,228.0022928156644,225.6874964769055,226.2935162493635,28183500,0
2024-10-11,226.0650177001953,227.9128799953492,225.8563814846346,227.8035972460956,31759200,1
2024-10-14,229.79052734375,230.21771386522883,227.1081507143634,227.20748901369805,39882100,1
2024-10-15,232.32388305664065,235.9401275315396,230.853530735341,232.08544385770332,64751400,0
2024-10-16,230.26739501953125,230.60517253033711,228.3400530967301,230.0885769817669,34082200,1
2024-10-17,230.63497924804688,232.3238971476739,229.0156269629083,231.9066247344228,32993800,1
2024-10-18,233.46636962890625,234.6386615701971,232.4828249974097,234.6386615701971,46431500,1
2024-10-21,234.93670654296875,235.3043021987925,232.91995571367767,232.91995571367767,36254500,0
2024-10-22,234.3207855224609,234.67843677993508,231.0820656392084,232.3636404689512,38846600,0
2024-10-23,229.2540435791016,233.60546433739609,226.27362172475395,232.55238437433343,52287000,0
2024-10-24,229.0653076171875,229.3136761173618,226.91940013747097,228.4791464357764,31109500,1
2024-10-25,229.89979553222656,231.6979808399029,228.07180722071536,228.24069596218243,38802300,1
2024-10-28,231.87681579589844,233.19813797949908,231.032372026897,231.7973512193415,36087100,1
2024-10-29,232.14505004882807,232.80074647701065,230.8038693466829,231.5787777948225,35417200,0
2024-10-30,228.5983428955078,231.94634497686565,228.05192923673224,231.091956844746,47070900,0
2024-10-31,224.43569946289065,228.330115454563,223.89921505082023,227.8433077709005,64370100,0
2024-11-01,221.4552764892578,223.8793552942412,218.83250593091051,219.5279346472888,65276700,0
2024-11-04,220.5611572265625,221.3360657336285,218.27617915451208,219.5478246614517,44944500,1
2024-11-05,221.99172973632807,222.4884666635337,219.6968075581117,220.3525039402329,28111300,0
2024-11-06,221.2665252685547,224.5946691536601,219.7465112971796,221.15724252476647,54561100,1
2024-11-07,225.99545288085935,226.39285156162416,223.10445516924477,223.16406118155703,42137700,0
2024-11-08,225.7269287109375,227.4176895436531,225.17991383614745,225.9357792784742,38328800,0
2024-11-11,223.01173400878903,224.4737485807484,220.29657059338743,223.777554778836,42005600,0
2024-11-12,223.01173400878903,224.36434561359883,222.1464656532613,223.3300027044557,40398300,1
2024-11-13,223.8968963623047,225.4185825099273,221.5497178640296,222.79292649286413,48566200,1
2024-11-14,226.9800720214844,227.6265344728401,223.77756520755415,223.7974607959322,44923900,0
2024-11-15,223.77757263183597,225.68713943052103,223.0515429787679,225.16996034674557,47923700,1
2024-11-18,226.7811737060547,228.49183017609323,223.94665165924164,224.0262188410909,44633700,1
2024-11-19,227.03973388671875,228.90952454109907,225.42854034251505,225.7467938634959,36211800,1
2024-11-20,227.7558441162109,228.68078414631773,224.6627401240164,226.82094870348703,35169600,0
2024-11-21,227.2784423828125,228.9095315645878,224.48371169719937,227.63648708983084,42108300,1
2024-11-22,228.62109375,229.4664817049649,226.8209300473837,226.8209300473837,38168300,1
2024-11-25,231.6048126220703,231.98275293866183,228.49182822914253,230.2024846846048,90152800,1
2024-11-26,233.78292846679688,234.2901673751303,232.0623317186483,232.0623317186483,45986200,0
2024-11-27,233.65362548828125,234.4095061449918,232.53971526898803,233.19613315216665,33498400,1
2024-11-29,236.04058837890625,236.51797629056327,232.698842645531,233.5342752849028,28481400,1
2024-12-02,238.28831481933597,239.48179223890943,235.8715241828912,235.98092716494563,48137100,1
2024-12-03,241.3316802978516,241.441083276618,237.60205398884364,238.50711361537608,38861000,1
2024-12-04,241.6897125244141,242.78374225546824,239.9392801306149,241.55047375645148,44383900,1
2024-12-05,241.7195587158203,243.21140922639395,240.81451427308068,242.6644095132275,40033900,0
2024-12-06,241.5206451416016,243.3009285590703,240.76477968960373,241.5902721155965,36870600,1
2024-12-09,245.40939331054688,245.89673657618508,240.43655859300796,240.51612576959505,44649200,1
2024-12-10,246.4238739013672,246.861485816723,244.0070681600661,245.5486500706556,36914800,0
2024-12-11,245.1508331298828,249.4374146087669,244.9220717859308,246.61284788068903,45205800,1
2024-12-12,246.6128387451172,247.3885997871069,244.3452120348149,245.5486447760948,32777500,1
2024-12-13,246.7819061279297,247.9355922748061,244.90217516923997,246.47359279661413,33155300,1
2024-12-16,249.6761016845703,250.01426601000415,246.30452004436617,246.64268436980004,51694800,1
2024-12-17,252.1028289794922,252.45093348613432,248.4229342596344,248.721307383058,51356400,0
2024-12-18,246.7023468017578,252.89849494785605,246.39403346062903,250.7900177691265,56774100,1
2024-12-19,248.4328765869141,250.6308762664829,245.7475488049507,246.15532490458145,60882300,1
2024-12-20,253.10736083984372,253.6145845456153,244.35516822034683,246.69239156062656,147495300,1
2024-12-23,253.8831024169922,254.26102752773247,252.07298333460636,253.38581895601413,40858800,1
2024-12-24,256.7972106933594,256.80713572411884,253.90300191480816,254.10192745486225,23234700,1
2024-12-26,257.6127014160156,258.6868506395932,256.2302692406472,256.7872242633273,27237100,0
2024-12-27,254.20135498046875,257.29447387899233,251.68510189149424,256.4291751646687,42355300,0
2024-12-30,250.8297882080078,252.1227283114492,249.38766912858335,250.85962400320443,35557500,0
2024-12-31,249.05946350097656,251.9039256958292,248.07483671879717,251.0684930674946,39480700,0
